8/30/19,2/14/23,2023-02-14,Friday,-15,Groceries,,Chase Debit Card
8/30/19,2/14/23,2023-02-14,Friday,-13.48,Shops,Personal Care,M&T Debit Card
8/30/19,2/14/23,2023-02-14,Friday,9,Shops,Uncategorized,Chase Debit Card
8/30/19,2/17/23,2023-02-17,Friday,43.19,Shops,Clothing and Accessories,M&T Debit Card
9/2/19,2/17/23,2023-02-17,Monday,-21.59,Shops,Electronics & Software,Chase Debit Card
9/2/19,2/17/23,2023-02-17,Monday,-16.71,Food Delivery,,Chase Debit Card
9/2/19,2/17/23,2023-02-17,Monday,-12.76,Shops,Electronics & Software,Chase Debit Card
9/2/19,2/18/23,2023-02-18,Monday,-8.69,Food Delivery,,Chase Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-420,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-52.34,Shops,Clothing and Accessories,M&T Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-37.26,Shops,Personal Care,M&T Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-24.95,Shops,Sub Box,M&T Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-22.86,Shops,Sub Box,M&T Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-15.6,Shops,Clothing and Accessories,M&T Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-14.45,Shops,Personal Care,M&T Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-11.66,Ride Share,,Chase Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-11.31,Food Delivery,,M&T Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-10.93,Ride Share,,Chase Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-10.8,Shops,Sub Box,M&T Debit Card
9/3/19,2/18/23,2023-02-18,Tuesday,-4.53,Food Delivery,,M&T Debit Card
9/3/19,2/19/23,2023-02-19,Tuesday,-2.86,Food Delivery,,M&T Debit Card
9/4/19,2/19/23,2023-02-19,Wednesday,-63.72,Entertainment,,Chase Debit Card
9/4/19,2/19/23,2023-02-19,Wednesday,-33,Shops,Clothing and Accessories,M&T Debit Card
9/4/19,2/19/23,2023-02-19,Wednesday,-2.04,Food Delivery,Coffee Shops,M&T Debit Card
9/4/19,2/19/23,2023-02-19,Wednesday,-2.04,Food Delivery,Coffee Shops,M&T Debit Card
9/4/19,2/19/23,2023-02-19,Wednesday,0.7,Entertainment,,Chase Debit Card
9/4/19,2/19/23,2023-02-19,Wednesday,8.31,Shops,Uncategorized,Chase Debit Card
9/4/19,2/19/23,2023-02-19,Wednesday,8.31,Shops,Uncategorized,Chase Debit Card
9/4/19,2/20/23,2023-02-20,Wednesday,389.65,Paycheck,,M&T Debit Card
9/5/19,2/21/23,2023-02-21,Thursday,-65,Shops,Clothing and Accessories,M&T Debit Card
9/6/19,2/21/23,2023-02-21,Friday,-40.39,Groceries,,Chase Debit Card
9/6/19,2/21/23,2023-02-21,Friday,-26.68,Food Delivery,,M&T Debit Card
9/6/19,2/21/23,2023-02-21,Friday,-16.2,Shops,Sub Box,M&T Debit Card
9/6/19,2/21/23,2023-02-21,Friday,-11.4,Food Delivery,,M&T Debit Card
9/6/19,2/21/23,2023-02-21,Friday,-5.38,Food Delivery,,M&T Debit Card
9/6/19,2/21/23,2023-02-21,Friday,-4.05,Food Delivery,Coffee Shops,M&T Debit Card
9/6/19,2/22/23,2023-02-22,Friday,10.05,Mortgage & Mortgage & Rent,Credit Card Payment,Chase Debit Card
9/7/19,2/23/23,2023-02-23,Saturday,-244.61,Shops,Clothing and Accessories,Chase Debit Card
9/8/19,2/23/23,2023-02-23,Sunday,-20.47,Shops,Uncategorized,Chase Debit Card
9/8/19,2/24/23,2023-02-24,Sunday,-0.99,Entertainment,,Chase Debit Card
9/9/19,2/24/23,2023-02-24,Monday,-44.4,Mortgage & Mortgage & Rent,Mobile Phone,Chase Debit Card
9/9/19,2/24/23,2023-02-24,Monday,-28.8,Groceries,,M&T Debit Card
9/9/19,2/24/23,2023-02-24,Monday,-27.02,Shops,Clothing and Accessories,M&T Debit Card
9/9/19,2/24/23,2023-02-24,Monday,-25,Food Delivery,Credit Card Payment,Chase Debit Card
9/9/19,2/24/23,2023-02-24,Monday,-21,Food Delivery,,M&T Debit Card
9/9/19,2/24/23,2023-02-24,Monday,-20.4,Uncategorized,Gas & Fuel,Chase Debit Card
9/9/19,2/24/23,2023-02-24,Monday,-14.35,Food Delivery,,M&T Debit Card
9/9/19,2/24/23,2023-02-24,Monday,-12.1,Ride Share,,Chase Debit Card
9/9/19,2/24/23,2023-02-24,Monday,-11.45,Ride Share,,Chase Debit Card
9/9/19,2/24/23,2023-02-24,Monday,-10.66,Shops,Uncategorized,Chase Debit Card
9/9/19,2/24/23,2023-02-24,Monday,-7.75,Ride Share,,Chase Debit Card
9/9/19,2/25/23,2023-02-25,Monday,8.71,Ride Share,,Chase Debit Card
9/10/19,2/25/23,2023-02-25,Tuesday,-78.28,Shops,Uncategorized,Chase Debit Card
9/10/19,2/25/23,2023-02-25,Tuesday,-13.6,Shops,Uncategorized,Chase Debit Card
9/10/19,2/26/23,2023-02-26,Tuesday,-10.96,Food Delivery,,M&T Debit Card
9/11/19,2/26/23,2023-02-26,Wednesday,-7.75,Ride Share,,Chase Debit Card
9/11/19,2/26/23,2023-02-26,Wednesday,-7.75,Ride Share,,Chase Debit Card
9/11/19,2/27/23,2023-02-27,Wednesday,203.92,Paycheck,,M&T Debit Card
9/12/19,2/27/23,2023-02-27,Thursday,-25,Food Delivery,Coffee Shops,Chase Debit Card
9/12/19,2/27/23,2023-02-27,Thursday,-11.37,Food Delivery,,M&T Debit Card
9/12/19,2/28/23,2023-02-28,Thursday,11.18,Shops,Uncategorized,Chase Debit Card
9/13/19,2/28/23,2023-02-28,Friday,-8.91,Food Delivery,,M&T Debit Card
9/13/19,2/28/23,2023-02-28,Friday,-7.75,Ride Share,,Chase Debit Card
9/13/19,3/3/23,2023-03-03,Friday,1.66,Shops,Uncategorized,Chase Debit Card
9/16/19,3/3/23,2023-03-03,Monday,-47.54,Food Delivery,,M&T Debit Card
9/16/19,3/3/23,2023-03-03,Monday,-38.22,Food Delivery,,M&T Debit Card
9/16/19,3/3/23,2023-03-03,Monday,-20.78,Ride Share,,Chase Debit Card
9/16/19,3/3/23,2023-03-03,Monday,-16.2,Shops,Personal Care,M&T Debit Card
9/16/19,3/3/23,2023-03-03,Monday,-10.35,Ride Share,,Chase Debit Card
9/16/19,3/3/23,2023-03-03,Monday,-9.71,Shops,Uncategorized,Chase Debit Card
9/16/19,3/3/23,2023-03-03,Monday,-8.2,Entertainment,,M&T Debit Card
9/16/19,3/4/23,2023-03-04,Monday,-7.75,Ride Share,,Chase Debit Card
9/17/19,3/4/23,2023-03-04,Tuesday,-28.87,Shops,Clothing and Accessories,M&T Debit Card
9/17/19,3/4/23,2023-03-04,Tuesday,-25,Food Delivery,Credit Card Payment,Chase Debit Card
9/17/19,3/4/23,2023-03-04,Tuesday,-19.42,Food Delivery,,Chase Debit Card
9/17/19,3/4/23,2023-03-04,Tuesday,-15,Transfer For Cash Spending,,Chase Debit Card
9/17/19,3/4/23,2023-03-04,Tuesday,-10.26,Shops,Personal Care,M&T Debit Card
9/17/19,3/5/23,2023-03-05,Tuesday,24950,Tuition,,Chase Debit Card
9/18/19,3/5/23,2023-03-05,Wednesday,-89.81,Groceries,,Chase Debit Card
9/18/19,3/5/23,2023-03-05,Wednesday,-21.24,Shops,Clothing and Accessories,Chase Debit Card
9/18/19,3/7/23,2023-03-07,Wednesday,203.92,Paycheck,,M&T Debit Card
9/20/19,3/7/23,2023-03-07,Friday,-19.96,Food Delivery,,Chase Debit Card
9/20/19,3/7/23,2023-03-07,Friday,-14.03,Shops,Uncategorized,Chase Debit Card
9/20/19,3/7/23,2023-03-07,Friday,-10.56,Ride Share,,Chase Debit Card
9/20/19,3/8/23,2023-03-08,Friday,-3,Uncategorized,,Chase Debit Card
9/21/19,3/8/23,2023-03-08,Saturday,-916.92,Shops,Electronics & Software,Chase Debit Card
9/21/19,3/8/23,2023-03-08,Saturday,-214.92,Shops,Electronics & Software,Chase Debit Card
9/21/19,3/8/23,2023-03-08,Saturday,-62.61,Shops,Electronics & Software,Chase Debit Card
9/21/19,3/8/23,2023-03-08,Saturday,-51.97,Shops,Clothing and Accessories,Chase Debit Card
9/21/19,3/8/23,2023-03-08,Saturday,-23.62,Food Delivery,,Chase Debit Card
9/21/19,3/8/23,2023-03-08,Saturday,-19.42,Shops,Uncategorized,Chase Debit Card
9/21/19,3/8/23,2023-03-08,Saturday,-11.88,Shops,Electronics & Software,Chase Debit Card
9/21/19,3/8/23,2023-03-08,Saturday,-8.63,Entertainment,,Chase Debit Card
9/21/19,3/8/23,2023-03-08,Saturday,-4.31,Shops,Uncategorized,Chase Debit Card
9/21/19,3/8/23,2023-03-08,Saturday,-3.24,Shops,Electronics & Software,Chase Debit Card
9/21/19,3/9/23,2023-03-09,Saturday,30.22,Shops,Electronics & Software,Chase Debit Card
9/22/19,3/10/23,2023-03-10,Sunday,-51.13,Food Delivery,,Chase Debit Card
9/23/19,3/10/23,2023-03-10,Monday,-31.2,Shops,Clothing and Accessories,M&T Debit Card
9/23/19,3/10/23,2023-03-10,Monday,-16.17,Food Delivery,,M&T Debit Card
9/23/19,3/10/23,2023-03-10,Monday,-15.86,Ride Share,,Chase Debit Card
9/23/19,3/10/23,2023-03-10,Monday,-12.99,Entertainment,,Chase Debit Card
9/23/19,3/10/23,2023-03-10,Monday,-12.95,Shops,Uncategorized,Chase Debit Card
9/23/19,3/10/23,2023-03-10,Monday,-11.43,Ride Share,,Chase Debit Card
9/23/19,3/10/23,2023-03-10,Monday,-10.75,Ride Share,,Chase Debit Card
9/23/19,3/10/23,2023-03-10,Monday,-5.52,Ride Share,,Chase Debit Card
9/23/19,3/10/23,2023-03-10,Monday,-0.24,Shops,Clothing and Accessories,M&T Debit Card
9/23/19,3/10/23,2023-03-10,Monday,0.06,Shops,Clothing and Accessories,M&T Debit Card
9/23/19,3/10/23,2023-03-10,Monday,0.18,Shops,Clothing and Accessories,M&T Debit Card
9/23/19,3/10/23,2023-03-10,Monday,5.05,Shops,Personal Care,M&T Debit Card
9/23/19,3/11/23,2023-03-11,Monday,31.2,Shops,Clothing and Accessories,M&T Debit Card
9/24/19,3/11/23,2023-03-11,Tuesday,-23.76,Food Delivery,,Chase Debit Card
9/24/19,3/12/23,2023-03-12,Tuesday,200,Mortgage & Mortgage & Rent,Credit Card Payment,Chase Debit Card
9/25/19,3/12/23,2023-03-12,Wednesday,-68.5,Groceries,,Chase Debit Card
9/25/19,3/12/23,2023-03-12,Wednesday,-34.93,Food Delivery,,Chase Debit Card
9/25/19,3/12/23,2023-03-12,Wednesday,-24.3,Food Delivery,,Chase Debit Card
9/25/19,3/12/23,2023-03-12,Wednesday,-12.45,Shops,Uncategorized,Chase Debit Card
9/25/19,3/12/23,2023-03-12,Wednesday,-7.75,Ride Share,,Chase Debit Card
9/25/19,3/12/23,2023-03-12,Wednesday,-2.75,Groceries,,Chase Debit Card
9/25/19,3/13/23,2023-03-13,Wednesday,203.92,Paycheck,,M&T Debit Card
9/26/19,3/13/23,2023-03-13,Thursday,-24.3,Food Delivery,,Chase Debit Card
9/26/19,3/13/23,2023-03-13,Thursday,-13.77,Shops,Uncategorized,Chase Debit Card
9/26/19,3/13/23,2023-03-13,Thursday,-6.47,Shops,Uncategorized,Chase Debit Card
9/26/19,3/13/23,2023-03-13,Thursday,-6.15,Shops,Uncategorized,Chase Debit Card
9/26/19,3/14/23,2023-03-14,Thursday,-5.82,Shops,Uncategorized,Chase Debit Card
9/27/19,3/14/23,2023-03-14,Friday,-72.53,Shops,Clothing and Accessories,Chase Debit Card
9/27/19,3/14/23,2023-03-14,Friday,-55.04,Shops,Clothing and Accessories,Chase Debit Card
9/27/19,3/14/23,2023-03-14,Friday,-27,Shops,Personal Care,Chase Debit Card
9/27/19,3/14/23,2023-03-14,Friday,-25,Food Delivery,Credit Card Payment,Chase Debit Card
9/27/19,3/14/23,2023-03-14,Friday,-11.3,Food Delivery,,M&T Debit Card
9/27/19,3/14/23,2023-03-14,Friday,-9.72,Shops,Personal Care,Chase Debit Card
9/27/19,3/15/23,2023-03-15,Friday,-6.48,Shops,Personal Care,M&T Debit Card
9/28/19,3/15/23,2023-03-15,Saturday,-32.16,Shops,Personal Care,Chase Debit Card
9/28/19,3/15/23,2023-03-15,Saturday,-5.98,Shops,Uncategorized,Chase Debit Card
9/28/19,3/17/23,2023-03-17,Saturday,-5.39,Shops,Uncategorized,Chase Debit Card
9/30/19,3/17/23,2023-03-17,Monday,-27308.44,Tuition,,Chase Debit Card
9/30/19,3/17/23,2023-03-17,Monday,-420,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
9/30/19,3/17/23,2023-03-17,Monday,-19.35,Shops,Uncategorized,Chase Debit Card
9/30/19,3/17/23,2023-03-17,Monday,-16.14,Shops,Clothing and Accessories,Chase Debit Card
9/30/19,3/17/23,2023-03-17,Monday,-10.35,Ride Share,,Chase Debit Card
9/30/19,6/14/03,1903-06-14,Monday,-8.63,Shops,Uncategorized,Chase Debit Card
